Metadata_Source,Metadata_Plate,n
source_4,BR00126396,3456
source_4,BR00126401,3456
source_4,BR00121426,3456
source_4,BR00126521,3456
source_4,BR00126540,3456
source_4,BR00126545,3456
source_4,BR00126548,3456
source_4,BR00126553,3456
source_4,BR00126115,3456
source_4,BR00126707,3432
source_4,BR00126711,3456
source_4,BR00126715,3456
source_4,BR00123534,3456
source_4,BR00123536,3456
source_4,BR00126062,3456
source_4,BR00127146,3456
source_4,BR00125178,3456
source_4,BR00125636,3456
source_4,BR00126543,3456
source_4,BR00127147,3456
source_4,BR00126534,3456
source_4,BR00126537,3456
source_4,BR00126541,3456
source_4,BR00126544,3456
source_4,BR00126549,3456
source_4,BR00126113,3456
source_5,ADMJUM001,3456
source_5,APTJUM105,3456
source_5,APTJUM114,3456
source_5,APTJUM116,3456
source_5,APTJUM121,3456
source_5,APTJUM125,3456
source_5,APTJUM132,3456
source_5,APTJUM133,3456
source_5,ATTJUM204,3456
source_5,ADMJUM006,3456
source_5,ATSJUM130,3456
source_5,ATSJUM131,3456
source_5,ACPJUM072,3456
source_5,ATSJUM206,3456
source_5,ATSJUM210,3456
source_5,ADMJUM015,3456
source_5,ATSJUM216,3456
source_5,APCJUM003,3456
source_5,ATSJUM225,3456
source_5,AEOJUM205,3456
source_5,AEOJUM907,3456
source_5,APTJUM108,3456
source_5,ACPJUM012,3456
source_5,APTJUM112,3456
source_5,APTJUM117,3456
source_5,APTJUM122,3456
source_5,ADMJUM004,3456
source_5,APTJUM131,3456
source_5,ATTJUM202,3456
source_5,ATTJUM207,3456
source_5,ATSJUM205,3456
source_5,ATSJUM208,3456
source_5,ATSJUM401,3456
source_5,ACPJUM151,3456
source_5,APTJUM422,3456
source_5,ADMJUM028,3456
source_5,AETJUM104,3456
source_5,AETJUM108,3456
source_5,AETJUM111,3456
source_5,AETJUM114,3456
source_5,ACPJUM162,3456
source_5,AETJUM120,3456
source_5,ACPJUM181,3456
source_5,AEOJUM807,3456
source_5,APTJUM107,3456
source_5,APTJUM109,3456
source_5,APTJUM115,3456
source_5,APTJUM118,3456
source_5,APTJUM123,3456
source_5,APTJUM126,3456
source_5,ADMJUM005,3456
source_5,ATTJUM203,3456
source_5,ATTJUM205,3456
source_5,APTJUM210,3456
source_5,APTJUM214,3456
source_5,APTJUM219,3456
source_5,ADMJUM008,3456
source_5,ADMJUM009,3456
source_5,ATSJUM103,3456
source_5,ADMJUM010,3456
source_5,ATSJUM110,3456
source_5,ATSJUM114,3456
source_5,ATSJUM116,3456
source_5,ATSJUM120,3456
source_5,ACPJUM062,3456
source_5,ATSJUM124,3456
source_5,ATSJUM127,3456
source_5,ATSJUM132,3456
source_5,ATSJUM203,3456
source_5,ATSJUM213,3456
source_5,ADMJUM016,3456
source_5,ATSJUM224,3456
source_5,ATSJUM226,3456
source_5,APTJUM302,3456
source_5,ATSJUM232,3456
source_5,ADMJUM018,3456
source_5,APTJUM327,3456
source_5,AEOJUM202,3456
source_5,AEOJUM301,3456
source_5,AEOJUM303,3456
source_5,AEOJUM307,3456
source_5,AEOJUM404,3456
source_5,AEOJUM405,3456
source_5,ACPJUM121,3456
source_5,AEOJUM504,3456
source_5,ATSJUM220,3456
source_5,APTJUM106,3456
source_5,APTJUM110,3456
source_5,ADMJUM003,3456
source_5,APTJUM120,3456
source_5,APTJUM124,3456
source_5,APTJUM128,3456
source_5,APTJUM129,3456
source_5,ATTJUM206,3456
source_5,ATSJUM211,3456
source_5,ATSJUM215,3456
source_5,ATSJUM221,3456
source_5,ATSJUM223,3456
source_5,ATSJUM418,3456
source_5,ACPJUM032,3456
source_5,APTJUM301,3456
source_5,ATSJUM231,3456
source_5,APTJUM304,3456
source_5,AETJUM101,3456
source_5,ACPJUM102,3456
source_5,AEOJUM204,3456
source_5,ACPJUM111,3456
source_5,AEOJUM305,3456
source_5,AETJUM229,3456
source_5,APTJUM208,3456
source_5,ADMJUM007,3456
source_5,APTJUM217,3456
source_5,APTJUM228,3456
source_5,APTJUM230,3456
source_5,APTJUM232,3456
source_5,ACPJUM052,3456
source_5,ATSJUM108,3456
source_5,ATSJUM113,3456
source_5,ATSJUM115,3456
source_5,ATSJUM119,3456
source_5,ADMJUM012,3456
source_5,ATSJUM125,3456
source_5,APCJUM006,3456
source_5,AEOJUM304,3456
source_5,APCJUM007,3456
source_5,AEOJUM403,3456
source_5,APCJUM008,3456
source_5,ADMJUM023,3456
source_5,ACPJUM141,3456
source_5,APTJUM419,3456
source_5,APTJUM213,3456
source_5,APTJUM216,3456
source_5,APTJUM220,3456
source_5,APTJUM229,3456
source_5,ACPJUM051,3456
source_5,ATSJUM104,3456
source_5,ATSJUM107,3456
source_5,ATSJUM112,3456
source_5,ACPJUM061,3456
source_5,ATSJUM117,3456
source_5,ATSJUM121,3456
source_5,APCJUM001,3456
source_5,ATSJUM126,3456
source_5,ATSJUM129,3456
source_5,ATSJUM201,3456
source_5,ATSJUM204,3456
source_5,APCJUM002,3456
source_5,ATSJUM209,3456
source_5,ADMJUM026,3456
source_5,APTJUM212,3456
source_5,APTJUM218,3456
source_5,APTJUM221,3456
source_5,APTJUM231,3456
source_5,APTJUM233,3456
source_5,ATSJUM106,3456
source_5,ATSJUM109,3456
source_5,ATSJUM111,3456
source_5,ADMJUM011,3456
source_5,ATSJUM118,3456
source_5,ATSJUM122,3456
source_5,ATSJUM123,3456
source_5,AEOJUM605,3456
source_5,AEOJUM707,3456
source_5,ADMJUM035,3456
source_5,AETJUM224,3456
source_5,ACPJUM071,3456
source_5,ADMJUM017,3456
source_5,ATSJUM228,3456
source_5,ATSJUM229,3456
source_5,APTJUM325,3456
source_5,APCJUM004,3456
source_5,AEOJUM201,3456
source_5,ACPJUM142,3456
source_5,APTJUM409,3456
source_5,APTJUM527,3456
source_5,AETJUM102,3456
source_5,AETJUM105,3456
source_5,AEOJUM902,3456
source_5,ATSJUM128,3456
source_5,ADMJUM013,3456
source_5,ATSJUM202,3456
source_5,ADMJUM014,3456
source_5,ATSJUM207,3456
source_5,ATSJUM212,3456
source_5,ATSJUM214,3456
source_5,ATSJUM217,3456
source_5,ACPJUM082,3456
source_5,ATSJUM222,3456
source_5,ATSJUM227,3456
source_5,ACPJUM081,3456
source_5,ACPJUM182,3456
source_5,ADMJUM036,3456
source_5,ACPJUM091,3456
source_5,ACPJUM112,3456
source_5,AETJUM109,3456
source_5,AETJUM113,3456
source_5,AETJUM116,3456
source_5,AETJUM119,3456
source_5,AETJUM123,3456
source_5,AETJUM125,3456
source_5,AETJUM230,3456
source_5,AEOJUM604,3456
source_5,AEOJUM703,3456
source_5,ACPJUM191,3456
source_5,APTJUM303,3456
source_5,ATSJUM230,3456
source_5,APTJUM324,3456
source_5,APTJUM326,3456
source_5,ADMJUM020,3456
source_5,AEOJUM203,3456
source_5,ADMJUM021,3456
source_5,AEOJUM306,3456
source_5,ADMJUM022,3456
source_5,AEOJUM402,3456
source_5,AEOJUM406,3456
source_5,AEOJUM502,3456
source_5,APCJUM009,3456
source_5,AEOJUM701,3456
source_5,ADMJUM027,3456
source_5,APTJUM415,3456
source_5,APTJUM430,3456
source_5,AETJUM103,3456
source_5,AETJUM107,3456
source_5,ADMJUM029,3456
source_5,AETJUM110,3456
source_5,AETJUM117,3456
source_5,AETJUM118,3456
source_5,AETJUM122,3456
source_5,AEOJUM806,3456
source_5,AETJUM228,3456
source_5,ADMJUM034,3456
source_5,AEOJUM706,3456
source_5,ATSJUM502,3456
source_5,AEOJUM906,3456
source_5,ATSJUM419,3456
source_5,AEOJUM401,3456
source_5,AEOJUM407,3456
source_5,AEOJUM501,3456
source_5,AEOJUM505,3456
source_5,ADMJUM126,3456
source_5,APTJUM511,3456
source_5,ATSJUM405,3456
source_5,APTJUM501,3456
source_5,APTJUM611,3456
source_5,AETJUM106,3456
source_5,ACPJUM161,3456
source_5,AETJUM112,3456
source_5,AETJUM115,3456
source_5,ADMJUM030,3456
source_5,AETJUM121,3456
source_5,ADMJUM033,3456
source_5,AETJUM226,3456
source_5,AETJUM231,3456
source_5,AEOJUM702,3456
source_5,APTJUM513,3456
source_5,AEOJUM803,3456
source_5,APTJUM523,3456
source_5,ACPJUM192,3456
source_5,AETJUM427,3456
source_5,AETJUM332,3456
source_6,110000293081,3455
source_6,110000293083,3456
source_6,110000293088,3456
source_6,110000293096,3456
source_6,110000293236,3456
source_6,110000296687,3456
source_6,110000296337,3456
source_6,110000296340,3456
source_6,110000296344,3456
source_6,110000296350,3456
source_6,110000296354,3456
source_6,110000296358,3456
source_6,110000296304,3456
source_6,110000296307,3456
source_6,110000296311,3456
source_6,110000296324,3456
source_6,110000296327,3455
source_6,110000296331,3456
source_6,110000296366,3456
source_6,110000296369,3456
source_6,110000296377,3456
source_6,110000296381,3455
source_6,110000296385,3454
source_6,110000295559,3456
source_6,110000295563,3456
source_6,110000295567,3456
source_6,110000295571,3456
source_6,110000295576,3456
source_6,110000296288,3456
source_6,110000296298,3456
source_6,110000295604,3456
source_6,110000295607,3456
source_6,110000295610,3456
source_6,110000295615,3456
source_6,110000295620,3455
source_6,110000295625,3456
source_6,110000295503,3456
source_6,110000295509,3456
source_6,110000295511,3456
source_6,110000295542,3453
source_6,110000295492,3456
source_6,110000295497,3456
source_6,110000293085,3456
source_6,110000293086,3456
source_6,110000293089,3456
source_6,110000293097,3456
source_6,110000293237,3456
source_6,110000294902,3456
source_6,110000294905,3456
source_6,110000294909,3456
source_6,110000294886,3456
source_6,110000294890,3456
source_6,110000294936,3456
source_6,110000296684,3456
source_6,110000296689,3456
source_6,110000296691,3453
source_6,110000296342,3456
source_6,110000296345,3456
source_6,110000296351,3456
source_6,110000296355,3456
source_6,110000296300,3456
source_6,110000296303,3456
source_6,110000296308,3456
source_6,110000293082,3456
source_6,110000293087,3456
source_6,110000293093,3456
source_6,110000293094,3456
source_6,110000293238,3456
source_6,110000294903,3455
source_6,110000294907,3455
source_6,110000294881,3456
source_6,110000294884,3456
source_6,110000294889,3456
source_6,110000294938,3456
source_6,110000293084,3456
source_6,110000293091,3456
source_6,110000293095,3456
source_6,110000293098,3456
source_6,110000294899,3456
source_6,110000294908,3456
source_6,110000294885,3456
source_6,110000294888,3456
source_6,110000294891,3456
source_6,110000294892,3456
source_6,110000296685,3456
source_6,110000296686,3456
source_6,110000296339,3456
source_6,110000296343,3456
source_6,110000296347,3456
source_6,110000296353,3456
source_6,110000294901,3456
source_6,110000295498,3456
source_6,110000296162,3456
source_6,110000296168,3455
source_6,110000296169,3456
source_6,110000296176,3452
source_6,110000297100,3456
source_6,110000297105,3456
source_6,110000297109,3456
source_6,110000297114,3456
source_6,110000297120,3456
source_6,110000297124,3456
source_6,110000297127,3456
source_6,110000294904,3456
source_6,110000294906,3456
source_6,110000294882,3456
source_6,110000294883,3456
source_6,110000294887,3454
source_6,110000294893,3456
source_6,110000297134,3456
source_6,110000296683,3456
source_6,110000296682,3456
source_6,110000296688,3456
source_6,110000296690,3456
source_6,110000296341,3456
source_6,110000296346,3456
source_6,110000296352,3456
source_6,110000296356,3456
source_6,110000296301,3456
source_6,110000296305,3456
source_6,110000296309,3456
source_6,110000296322,3456
source_6,110000296326,3456
source_6,110000296330,3456
source_6,110000296367,3456
source_6,110000296370,3456
source_6,110000296373,3456
source_6,110000296379,3456
source_6,110000296382,3456
source_6,110000296387,3456
source_6,110000295561,3456
source_6,110000295565,3456
source_6,110000295577,3456
source_6,110000296296,3456
source_6,110000295605,3456
source_6,110000295609,3456
source_6,110000295613,3456
source_6,110000295618,3456
source_6,110000295622,3456
source_6,110000295627,3455
source_6,110000295505,3456
source_6,110000295508,3456
source_6,110000295541,3456
source_6,110000295545,3456
source_6,110000295491,3456
source_6,110000295514,3456
source_6,110000296163,3456
source_6,110000296164,3455
source_6,110000296170,3456
source_6,110000296173,3456
source_6,110000296177,3456
source_6,110000297102,3456
source_6,110000297106,3456
source_6,110000297111,3456
source_6,110000297115,3455
source_6,110000297125,3456
source_6,110000297128,3456
source_6,110000297132,3456
source_6,110000295569,3456
source_6,110000295575,3456
source_6,110000295601,3454
source_6,110000296299,3456
source_6,110000296302,3456
source_6,110000296306,3456
source_6,110000296310,3456
source_6,110000296323,3456
source_6,110000296328,3456
source_6,110000296332,3456
source_6,110000296361,3456
source_6,110000296371,3456
source_6,110000296375,3456
source_6,110000296380,3454
source_6,110000296383,3456
source_6,110000296389,3456
source_6,110000295562,3456
source_6,110000295566,3456
source_6,110000295570,3455
source_6,110000295573,3456
source_6,110000296289,3446
source_6,110000296295,3456
source_6,110000295603,3456
source_6,110000295608,3456
source_6,110000295612,3455
source_6,110000295616,3455
source_6,110000295619,3456
source_6,110000295624,3456
source_6,110000295629,3456
source_6,110000295506,3455
source_6,110000295510,3456
source_6,110000295543,3456
source_6,110000295493,3452
source_6,110000295495,3456
source_6,110000295516,3455
source_6,110000296159,3456
source_6,110000296166,3456
source_6,110000296171,3456
source_6,110000296175,3456
source_6,110000297099,3456
source_6,110000297103,3456
source_6,110000297108,3456
source_6,110000297113,3456
source_6,110000297116,3456
source_6,110000297122,3456
source_6,110000297126,3456
source_6,110000297131,3456
source_6,110000296319,3456
source_6,110000295621,3453
source_6,110000296325,3455
source_6,110000296329,3456
source_6,110000296333,3456
source_6,110000296368,3456
source_6,110000296372,3456
source_6,110000296376,3456
source_6,110000296378,3456
source_6,110000296384,3456
source_6,110000296386,3456
source_6,110000295564,3456
source_6,110000295568,3456
source_6,110000295572,3456
source_6,110000295578,3456
source_6,110000296294,3456
source_6,110000295599,3456
source_6,110000295602,3456
source_6,110000295606,3456
source_6,110000295611,3456
source_6,110000295617,3456
source_6,110000295507,3456
source_6,110000295539,3456
source_6,110000295544,3456
source_6,110000295494,3456
source_6,110000295496,3456
source_6,110000296161,3455
source_6,110000296165,3456
source_6,110000297133,3456
source_6,110000295626,3456
source_6,110000295504,3456
source_6,110000296167,3456
source_6,110000296172,3456
source_6,110000296178,3455
source_6,110000297101,3456
source_6,110000297107,3456
source_6,110000297110,3456
source_6,110000297112,3455
source_6,110000297118,3456
source_6,110000297123,3456
source_6,110000297130,3455
source_7,CP1-SC1-01,3456
source_7,CP1-SC1-08,3456
source_7,CP1-SC1-12,3456
source_7,CP1-SC1-17,3456
source_7,CP4-SC1-20,3456
source_7,CP1-SC1-07,3456
source_7,CP1-SC1-04,3456
source_7,CP1-SC1-11,3456
source_7,CP1-SC1-16,3456
source_7,CP1-SC1-21,3456
source_7,CP1-SC1-23,3456
source_7,CP2-SC1-04,3456
source_7,CP2-SC1-08,3456
source_7,CP2-SC1-12,3456
source_7,CP2-SC1-16,3456
source_7,CP2-SC1-19,3456
source_7,CP2-SC1-23,3455
source_7,CP3-SC1-03,3456
source_7,CP3-SC1-09,3456
source_7,CP3-SC1-10,3456
source_7,CP3-SC1-17,3456
source_7,CP3-SC1-19,3456
source_7,CP4-SC1-05,3456
source_7,CP4-SC1-08,3456
source_7,CP4-SC1-12,3456
source_7,CP4-SC1-16,3456
source_7,CP6-SC1-04,3456
source_7,CP5-SC1-07,3456
source_7,CP5-SC1-16,3456
source_7,CP5-SC1-17,3456
source_7,CP5-SC1-25,3456
source_7,CP7-SC1-01,3456
source_7,CP3-SC1-23,3456
source_7,CP4-SC1-22,3456
source_7,CP6-SC1-18,3456
source_7,CP4-SC1-23,3456
source_7,CP5-SC1-12,3456
source_7,CP1-SC1-06,3456
source_7,CP2-SC1-22,3456
source_7,CP3-SC1-02,3456
source_7,CP3-SC1-07,3456
source_7,CP3-SC1-11,3456
source_7,CP3-SC1-15,3456
source_7,CP3-SC1-18,3456
source_7,CP3-SC1-22,3456
source_7,CP6-SC1-02,3456
source_7,CP4-SC1-09,3456
source_7,CP4-SC1-13,3456
source_7,CP1-SC1-05,3456
source_7,CP1-SC1-10,3456
source_7,CP1-SC1-13,3456
source_7,CP1-SC1-19,3456
source_7,CP1-SC1-24,3456
source_7,CP2-SC1-01,3456
source_7,CP2-SC1-03,3456
source_7,CP2-SC1-14,3456
source_7,CP2-SC1-17,3456
source_7,CP2-SC1-21,3456
source_7,CP2-SC1-25,3456
source_7,CP3-SC1-05,3456
source_7,CP3-SC1-06,3456
source_7,CP3-SC1-13,3456
source_7,CP3-SC1-16,3456
source_7,CP3-SC1-21,3456
source_7,CP3-SC1-25,3456
source_7,CP4-SC1-06,3456
source_7,CP4-SC1-11,3456
source_7,CP4-SC1-17,3456
source_7,CP4-SC1-21,3456
source_7,CP4-SC1-25,3456
source_7,CP5-SC1-03,3456
source_7,CP5-SC1-06,3456
source_7,CP5-SC1-10,3456
source_7,CP5-SC1-13,3456
source_7,CP5-SC1-18,3456
source_7,CP5-SC1-23,3456
source_7,CP5-SC1-22,3456
source_7,CP8-SC1-02,3456
source_7,CP7-SC1-03,3456
source_7,CP1-SC1-09,3456
source_7,CP1-SC1-14,3456
source_7,CP1-SC1-15,3456
source_7,CP1-SC1-20,3456
source_7,CP1-SC1-25,3456
source_7,CP2-SC1-05,3456
source_7,CP2-SC1-07,3456
source_7,CP2-SC1-11,3456
source_7,CP2-SC1-15,3456
source_7,CP2-SC1-20,3456
source_7,CP2-SC1-24,3456
source_7,CP3-SC1-04,3456
source_7,CP3-SC1-08,3456
source_7,CP3-SC1-12,3456
source_7,CP3-SC1-14,3456
source_7,CP3-SC1-20,3456
source_7,CP3-SC1-24,3456
source_7,CP4-SC1-07,3456
source_7,CP4-SC1-10,3456
source_7,CP1-SC1-18,3455
source_7,CP4-SC1-15,3456
source_7,CP1-SC1-22,3456
source_7,CP2-SC1-02,3456
source_7,CP2-SC1-06,3456
source_7,CP2-SC1-09,3456
source_7,CP2-SC1-10,3456
source_7,CP2-SC1-13,3456
source_7,CP2-SC1-18,3456
source_7,CP6-SC1-03,3456
source_7,CP5-SC1-01,3456
source_7,CP5-SC1-08,3456
source_7,CP5-SC1-11,3456
source_7,CP5-SC1-15,3456
source_7,CP5-SC1-20,3456
source_7,CP5-SC1-24,3456
source_7,CP1-SC2-25,3456
source_7,CP3-SC2-25M,3456
source_7,CP4-SC1-14,3456
source_7,CP4-SC1-19,3456
source_7,CP4-SC1-24,3456
source_7,CP3-SC2-24M,3456
source_7,CP5-SC1-04,3456
source_7,CP5-SC1-05,3456
source_7,CP5-SC1-09,3456
source_7,CP5-SC1-14,3456
source_7,CP5-SC1-19,3456
source_7,CP5-SC1-21,3456
source_7,CP6-SC1-01,3456
source_7,CP7-SC1-02,3456
source_8,A1170383,3456
source_8,A1170386,3456
source_8,A1170389,3456
source_8,A1170396,3456
source_8,A1170398,3456
source_8,A1170403,3456
source_8,A1170407,3456
source_8,A1170409,3456
source_8,A1170478,3456
source_8,A1170482,3456
source_8,A1170485,3456
source_8,A1170489,3456
source_8,A1166128,3456
source_8,A1170494,3456
source_8,A1170498,3456
source_8,A1170501,3456
source_8,A1170505,3456
source_8,A1170509,3456
source_8,A1170512,3456
source_8,A1170516,3456
source_8,A1170521,3456
source_8,A1170526,3456
source_8,A1170387,3456
source_8,A1170388,3456
source_8,A1170392,3456
source_8,A1170395,3456
source_8,A1170402,3456
source_8,A1170405,3456
source_8,A1170408,3456
source_8,A1170412,3456
source_8,A1170416,3456
source_8,A1170420,3456
source_8,A1170423,3456
source_8,A1170429,3456
source_8,A1170433,3456
source_8,A1170438,3456
source_8,A1170442,3456
source_8,A1170447,3456
source_8,A1170450,3456
source_8,A1170453,3456
source_8,A1170458,3456
source_8,A1170466,3456
source_8,A1170470,3456
source_8,A1170479,3456
source_8,A1170483,3456
source_8,A1170486,3456
source_8,A1170491,3456
source_8,A1166127,3456
source_8,A1170495,3456
source_8,A1170499,3456
source_8,A1170502,3456
source_8,A1170508,3456
source_8,A1170511,3456
source_8,A1170515,3456
source_8,A1170519,3456
source_8,A1170522,3456
source_8,A1170525,3456
source_8,A1170529,3456
source_8,A1170536,3456
source_8,A1170538,3456
source_8,A1170384,3456
source_8,A1170390,3456
source_8,A1170393,3456
source_8,A1170397,3456
source_8,A1170400,3456
source_8,A1170404,3456
source_8,A1170410,3456
source_8,A1170414,3456
source_8,A1170417,3456
source_8,A1170421,3456
source_8,A1170425,3456
source_8,A1170427,3456
source_8,A1170432,3456
source_8,A1170440,3456
source_8,A1170444,3456
source_8,A1170446,3456
source_8,A1170451,3456
source_8,A1170455,3456
source_8,A1170459,3456
source_8,A1170464,3456
source_8,A1170475,3456
source_8,A1170477,3456
source_8,A1170481,3456
source_8,A1170487,3456
source_8,A1166126,3456
source_8,A1166129,3456
source_8,A1170496,3456
source_8,A1170507,3456
source_8,A1170510,3456
source_8,A1170514,3456
source_8,A1170518,3456
source_8,A1170524,3456
source_8,A1170527,3456
source_8,A1170531,3456
source_8,A1170533,3456
source_8,A1170539,3456
source_8,A1170543,3456
source_8,A1170503,3456
source_8,A1170385,3456
source_8,A1170391,3456
source_8,A1170394,3456
source_8,A1170399,3456
source_8,A1170401,3456
source_8,A1170406,3456
source_8,A1170411,3456
source_8,A1170413,3456
source_8,A1170419,3456
source_8,A1170422,3456
source_8,A1170426,3456
source_8,A1170430,3456
source_8,A1170434,3456
source_8,A1170439,3456
source_8,A1170443,3456
source_8,A1170449,3456
source_8,A1170452,3456
source_8,A1170456,3456
source_8,A1170460,3456
source_8,A1170468,3456
source_8,A1170472,3456
source_8,A1170476,3456
source_8,A1170463,3456
source_8,A1170415,3456
source_8,A1170418,3456
source_8,A1170424,3456
source_8,A1170428,3456
source_8,A1170431,3456
source_8,A1170437,3456
source_8,A1170441,3456
source_8,A1170445,3456
source_8,A1170448,3456
source_8,A1170454,3456
source_8,A1170457,3456
source_8,A1170461,3456
source_8,A1170467,3456
source_8,A1170469,3456
source_8,A1170462,3456
source_8,A1170474,3456
source_8,A1170465,3456
source_8,A1170471,3456
source_8,A1170473,3456
source_8,A1170544,3456
source_8,A1166132,3456
source_8,A1166133,3456
source_8,A1166140,3456
source_8,A1166144,3456
source_8,A1166147,3456
source_8,A1166150,3456
source_8,A1166155,3456
source_8,A1166159,3456
source_8,A1166160,3456
source_8,A1166167,3456
source_8,A1166171,3456
